置入一个血管支架	00.4500	置入一根血管的支架
左侧输尿管膀胱再植术	56.7400	输尿管膀胱吻合术
输尿管膀胱吻合术	56.7400	输尿管膀胱吻合术
腹腔镜下左侧输尿管膀胱再植术	56.7402	腹腔镜下输尿管膀胱吻合术
经尿道膀胱结石取石术	57.0x03	经尿道膀胱取石术
经尿道膀胱取石术	57.0x03	经尿道膀胱取石术
经尿道电子膀胱镜检查	57.3200x001	膀胱镜检查
经尿道膀胱活组织检查	57.3300	闭合性[经尿道]膀胱活组织检查
TURbt	57.4900x001	经尿道膀胱病损电切术
经尿道膀胱镜膀胱肿瘤电切术	57.4900x001	经尿道膀胱病损电切术
膀胱镜下膀胱肿瘤电切术	57.4900x001	经尿道膀胱病损电切术
经尿道膀胱粘膜白斑电切术	57.4900x001	经尿道膀胱病损电切术
经尿道膀胱癌气化电切术。	57.4900x001	经尿道膀胱病损电切术
经尿管膀胱肿瘤电切	57.4900x001	经尿道膀胱病损电切术
经尿道膀胱肿瘤电切术	57.4900x001	经尿道膀胱病损电切术
经尿道膀胱肿瘤切除术（TURBT）	57.4900x001	经尿道膀胱病损电切术
经尿道膀胱新生物电切术	57.4900x001	经尿道膀胱病损电切术
经尿道离子束刀膀胱肿物切除术	57.4901	经尿道膀胱病损切除术
经尿道膀胱肿瘤整块切除术	57.4901	经尿道膀胱病损切除术
经尿道膀胱颈电切术	57.4902	经尿道膀胱颈电切术
(膀胱镜)膀胱部分切除术((57.6001))	57.4904	经尿道膀胱部分切除术
腹腔镜下脐尿管囊肿切除术	57.5100x003	腹腔镜下脐尿管病损切除术
经尿道膀胱粘膜电灼术	57.5906	膀胱病损电灼术
膀胱部分切除术	57.6x00	部分膀胱切除术
膀胱功能重建	57.8700	膀胱重建术
膀胱破裂修补术	57.8900x001	膀胱修补术
尿道冷刀切开	58.0x00	尿道切开术
经尿道尿道肿物电切术	58.3101	经尿道尿道病损电切术
经尿道尿道肿瘤电切术	58.3101	经尿道尿道病损电切术
前尿道切除术	58.3904	尿道部分切除术
尿道口脓肿切除术	58.3906	尿道口病损切除术
尿道口新生物切除术	58.3906	尿道口病损切除术
尿道下裂二期成形术。	58.4502	尿道下裂修补术
尿道下裂I期成形术。	58.4502	尿道下裂修补术
尿道外口成型术	58.4700	尿道口成形术
尿道成形术	58.4901	尿道成形术
尿道狭窄段内切开术	58.5x00x002	经尿道尿道切开术
耻骨后经阴道尿道中段无张力悬吊术	59.5x00	耻骨后尿道悬吊术
经阴道经闭孔无张力尿道中段悬吊术	59.7900	压迫性尿失禁的其他修补术
经阴道、经闭孔无张力尿道中段悬吊术	59.7900	压迫性尿失禁的其他修补术
经闭孔阴道无张力尿道中段悬吊带术(TVT-O)。	59.7903	经阴道闭孔无张力尿道中段悬吊术(TVT-O)
单切口经阴道经闭孔尿道中段无张力吊带悬吊术	59.7904	单切口经阴道闭孔无张力尿道中段悬吊术（TVT-S）
右侧输尿管内双J管置入术	59.8x00	输尿管导管插入术
输尿管双J管置入术	59.8x00	输尿管导管插入术
左输尿管插管术	59.8x00	输尿管导管插入术
双侧输尿管支架管置入术	59.8x00	输尿管导管插入术
双侧DJ管置入术	59.8x00	输尿管导管插入术
右DJ管置入术	59.8x00	输尿管导管插入术
膀胱镜下输尿管支架置入术	59.8x00x004	经尿道膀胱镜输尿管导管插入术
膀胱镜下双侧输尿管DJ管置入术	59.8x00x004	经尿道膀胱镜输尿管导管插入术
膀胱镜下双J管置入术	59.8x00x004	经尿道膀胱镜输尿管导管插入术
右输尿管双J管内引流术	59.8x02	肾导管引流术
左侧输尿管镜下J管置入术	59.8x03	经尿道输尿管支架置入术
经尿道左侧输尿管支架置入术	59.8x03	经尿道输尿管支架置入术
输尿管镜下左侧DJ管置入术	59.8x03	经尿道输尿管支架置入术
经尿道输尿管支架管置入术（右）	59.8x03	经尿道输尿管支架置入术
输尿管镜置管术	59.8x03	经尿道输尿管支架置入术
左侧输尿管镜下DJ管置入术	59.8x03	经尿道输尿管支架置入术
右输尿管镜下支架管留置术	59.8x03	经尿道输尿管支架置入术
经尿道双侧输尿管支架置入术	59.8x03	经尿道输尿管支架置入术
输尿管镜下双侧输尿管置管术	59.8x03	经尿道输尿管支架置入术
左侧输尿管镜D-J管留置	59.8x03	经尿道输尿管支架置入术
后腹腔镜下右侧半尿路切除术	59.9900	泌尿系统其他手术
经尿道右输尿管双J管拔除术	59.9900x002	输尿管支架取出术
输尿管支架管取出术	59.9900x002	输尿管支架取出术
双J管拔除	59.9900x002	输尿管支架取出术
输尿管支架拔除术	59.9900x002	输尿管支架取出术
输尿管镜下双侧双J管置换术	59.9901	输尿管支架置换术
DSA下输尿管支架管置换术	59.9901	输尿管支架置换术
左输尿管支架管置换术	59.9901	输尿管支架置换术
输尿管镜下更换DJ管术	59.9901	输尿管支架置换术
右输尿管支架置换术	59.9901	输尿管支架置换术
右侧输尿管镜D-J管更换术	59.9901	输尿管支架置换术
输尿管镜下更换D-J管术（双）	59.9901	输尿管支架置换术
输尿管支架置换术（双侧）	59.9901	输尿管支架置换术
前列腺针刺活组织检查	60.1100	闭合性[经皮][针吸]前列腺活组织检查
经会阴模板定位下前列腺饱和穿刺术	60.1100x003	经会阴前列腺穿刺活检术
经会阴靶向融合前列腺穿刺活检术	60.1100x003	经会阴前列腺穿刺活检术
经会阴系统前列腺穿刺活检术	60.1100x003	经会阴前列腺穿刺活检术
直肠超声引导下经会阴前列腺穿刺术	60.1100x003	经会阴前列腺穿刺活检术
MRI超声融合引导下经会阴前列腺穿刺活检术	60.1100x003	经会阴前列腺穿刺活检术
经会阴模板定位前列腺饱和穿刺活检术	60.1100x003	经会阴前列腺穿刺活检术
B超引导下经直肠前列腺穿刺活检	60.1101	经直肠前列腺穿刺活组织检查
经直肠B超引导下前列腺针刺活检术	60.1101	经直肠前列腺穿刺活组织检查
B超引导下经直肠前列腺穿刺术。	60.1101	经直肠前列腺穿刺活组织检查
经直肠前列腺穿刺术	60.1101	经直肠前列腺穿刺活组织检查
精囊镜检查	60.1901	精囊镜探查术
经尿道前列腺钬激光剜除术。	60.2100x001	经尿道前列腺激光切除术[TULIP手术]
经尿道前列腺绿激光剜除术。	60.2100x001	经尿道前列腺激光切除术[TULIP手术]
经尿道前列腺激光切除术[TULIP手术](红激光剜除+等离子创面修复+组织粉碎器粉碎)	60.2100x001	经尿道前列腺激光切除术[TULIP手术]
经尿道前列腺激光电切术	60.2100x001	经尿道前列腺激光切除术[TULIP手术]
TULIP	60.2100x001	经尿道前列腺激光切除术[TULIP手术]
前列腺选择性光汽化术。	60.2900x003	经尿道前列腺绿激光汽化术(PVP)
经尿道离子束刀前列腺电切术	60.2902	经尿道前列腺切除术（TURP）
经尿道离子束到前列腺切除术	60.2902	经尿道前列腺切除术（TURP）
经尿道前列腺切除术[TURP手术](等离子剜除法)	60.2902	经尿道前列腺切除术（TURP）
经尿道电切镜下前列腺电切术	60.2902	经尿道前列腺切除术（TURP）
前列腺电切术	60.2902	经尿道前列腺切除术（TURP）
前列腺根治性切除术(60.5001)	60.5x00	根治性前列腺切除术
经尿道前列腺水囊扩张术	60.9500x001	经尿道前列腺球囊扩张术
左侧鞘膜积液切除术	61.2x00	睾丸鞘膜积液切除术
右睾丸鞘膜积液切除术	61.2x00	睾丸鞘膜积液切除术
左睾丸鞘膜切除翻转术	61.2x02|61.4904	睾丸鞘膜切除术|睾丸鞘膜翻转术
右侧睾丸鞘膜切除翻转术	61.2x02|61.4904	睾丸鞘膜切除术|睾丸鞘膜翻转术
阴囊清创术	61.3x00x006	阴囊皮肤和皮下组织非切除性清创
阴囊部分切除术	61.3x02	阴囊部分切除术
左阴囊肿块切除术	61.3x03	阴囊病损切除术
左侧阴囊病损切除术	61.3x03	阴囊病损切除术
右侧鞘突高位结扎术	61.4900x002	鞘膜高位结扎术
左侧鞘膜高位结扎术	61.4900x002	鞘膜高位结扎术
左睾丸鞘膜翻转固定术	61.4904	睾丸鞘膜翻转术
(右侧)睾丸鞘膜积液鞘膜翻转术((61.2004))	61.4904	睾丸鞘膜翻转术
(右侧)睾丸鞘膜积液鞘膜翻转术	61.4904	睾丸鞘膜翻转术
腹腔镜下左侧鞘状突高位结扎术	61.4905	腹腔镜下鞘状突高位结扎术
腹腔镜下鞘状突高位结扎术（双）	61.4905	腹腔镜下鞘状突高位结扎术
LP左侧鞘状突高位结扎术	61.4905	腹腔镜下鞘状突高位结扎术
左侧睾丸探查术	62.0x00x001	睾丸切开探查术
腹腔镜隐睾探查术	62.0x01	腹腔镜下隐睾探查术
经皮睾丸活组织检查	62.1100	闭合性[经皮][针吸]睾丸活组织检查
双侧睾丸穿刺活检术	62.1100	闭合性[经皮][针吸]睾丸活组织检查
左侧发育不良睾丸切除术	62.3x00	单侧睾丸切除术
单侧睾丸-附睾切除术	62.3x01	单侧睾丸附睾切除术
腹腔镜下双侧隐睾切除术	62.4105	腹腔镜下双侧隐睾切除术
左侧高位隐睾下降固定术	62.5x00	睾丸固定术
左侧高位睾丸下降固定术	62.5x00	睾丸固定术
双侧侧睾丸下降固定术	62.5x00	睾丸固定术
腹腔镜下右侧睾丸固定术	62.5x01	腹腔镜睾丸固定术
腹腔镜左侧隐睾下降固定术	62.5x01	腹腔镜睾丸固定术
腹腔镜左侧睾丸固定术	62.5x01	腹腔镜睾丸固定术
腹腔镜双侧睾丸下降固定术（小儿）	62.5x01	腹腔镜睾丸固定术
左侧隐睾探查术	62.9900	睾丸其他手术
显微镜下睾丸切开取精术	62.9900x001	显微镜下睾丸切开取精术
右侧精索鞘膜高位结扎术	63.1x00x003	精索鞘膜高位结扎术
显微镜下双侧精索静脉结扎术	63.1x01	精索静脉高位结扎术
显微镜下右侧精索静脉结扎术	63.1x01	精索静脉高位结扎术
左侧显微镜下精索静脉高位结扎术	63.1x01	精索静脉高位结扎术
显微镜精索静脉结扎术（左）	63.1x01	精索静脉高位结扎术
显微镜下左侧精索静结扎术	63.1x01	精索静脉高位结扎术
显微镜下左侧精索静脉曲张高位结扎术	63.1x01	精索静脉高位结扎术
(左侧)显微镜下精索静脉结扎术((63.1002.01))	63.1x01	精索静脉高位结扎术
精索内静脉高位结扎术	63.1x01	精索静脉高位结扎术
左精索静脉高位结扎	63.1x01	精索静脉高位结扎术
显微镜左侧精索静脉高位结扎	63.1x01	精索静脉高位结扎术
左侧精索静高位结扎术	63.1x01	精索静脉高位结扎术
双侧精索鞘膜积液切除术	63.1x02	精索鞘膜积液切除术
腹腔镜左侧精索静脉高位结扎术。	63.1x03	腹腔镜精索静脉高位结扎术
腹腔镜下精索静脉高位结扎术。	63.1x03	腹腔镜精索静脉高位结扎术
左侧腹腔镜下精索静脉高位结扎术	63.1x03	腹腔镜精索静脉高位结扎术
腹腔镜左精索内静脉高位结扎术	63.1x03	腹腔镜精索静脉高位结扎术
精索鞘膜切除术	63.3x00	精索和附睾的其他病损或组织切除术
右侧附睾病损切除术	63.3x03	附睾病损切除术
缝合器包皮环切术	64.0x00	包皮环切术
包皮环切术（吻合器法）	64.0x00	包皮环切术
包皮环切术（传统）	64.0x00	包皮环切术
阴茎肿物活检术	64.1100	阴茎活组织检查
阴茎新生物切除术	64.2x01	阴茎病损切除术
阴茎海绵体修补术	64.4500x002	阴茎海绵体断裂修补术
阴茎畸形整形	64.4900	阴茎的其他修补术
隐匿性阴茎矫形术。	64.4901	阴茎矫直术
隐匿型阴茎延长整形术。	64.4902	阴茎延长术
隐匿阴茎包皮成形术	64.9800	阴茎的其他手术
阴茎阴囊移位整形术	64.9800	阴茎的其他手术
腹腔镜右侧卵巢囊肿剥除术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下卵巢囊肿核除术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下双侧卵巢囊肿切除术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下右侧卵巢黄体囊肿剥除术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下左卵巢巧克力囊肿剥除术	65.2501	腹腔镜卵巢病损切除术
腹腔镜右卵巢囊肿核除术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下左侧卵巢黄体囊肿剥除术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下左侧卵巢囊肿剥离术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下右卵巢囊肿剥出术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下右卵巢巧囊剥除术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下双侧卵巢囊肿剥离术	65.2501	腹腔镜卵巢病损切除术
腹腔镜下左侧卵巢粘液性囊腺瘤剥除术	65.2501	腹腔镜卵巢病损切除术
经腹腔镜右卵巢囊肿剔除术	65.2501	腹腔镜卵巢病损切除术
单孔腹腔镜下左侧卵巢囊肿剥除术。	65.2501	腹腔镜卵巢病损切除术
腹腔镜下双卵巢巧克力囊肿剥除术	65.2501	腹腔镜卵巢病损切除术
LSC下左侧卵巢囊肿剥除术	65.2502	腹腔镜卵巢病损破坏术
双卵巢囊肿剥除术	65.2901	卵巢病损切除术
双侧卵巢囊肿切除术	65.2901	卵巢病损切除术
左侧卵巢囊肿切除术	65.2901	卵巢病损切除术
经腹卵巢囊肿剥除术	65.2901	卵巢病损切除术
双侧卵巢子宫内膜异位囊肿剥除术	65.2901	卵巢病损切除术
腹腔镜左附件切除术	65.4100	腹腔镜单侧输卵管-卵巢切除术
右侧附件切除	65.4900x001	单侧输卵管-卵巢切除术
经腹右侧附件切除术	65.4900x001	单侧输卵管-卵巢切除术
经腹双侧附件切除术	65.6100	双侧输卵管卵巢切除术
腹腔镜下 双侧附件切除术	65.6300	腹腔镜双侧卵巢和输卵管切除术
腹腔镜左侧输卵管开窗术	66.0102	腹腔镜输卵管切开术
腹腔镜下右侧输卵管妊娠去除伴输卵管开窗术	66.0103	腹腔镜输卵管妊娠切开去除术
腹腔镜下右侧输卵管开窗取胚术	66.0103	腹腔镜输卵管妊娠切开去除术
单孔腹腔镜下左侧输卵管切除术	66.4x02	腹腔镜单侧输卵管切除术
左侧腹腔镜下单侧输卵管切除术	66.4x02	腹腔镜单侧输卵管切除术
LSC下左侧输卵管切除术	66.4x02	腹腔镜单侧输卵管切除术
双输卵管切除术	66.5100	双侧输卵管切除术
腹腔镜下右侧输卵管系膜囊肿剔除术	66.6100x007	腹腔镜下输卵管系膜病损切除术
腹腔镜下异位妊娠左输卵管切除术	66.6104	腹腔镜输卵管病损切除术
腹腔镜下右侧输卵管部分切除术	66.6902	腹腔镜单侧输卵管部分切除术
腹腔镜下双侧输卵管高压灌注术	66.8x02	腹腔镜输卵管通液术
宫颈活检术	67.1200x001	子宫颈活检
宫颈锥型切除术	67.2x00	子宫颈锥形切除术
阴道镜下宫颈锥切术	67.2x00	子宫颈锥形切除术
宫颈环形电切术（leep刀）	67.3201	子宫颈环形电切术
子宫颈锥形电切除术	67.3202	子宫颈锥形电切术
宫颈锥切术（LEEP）	67.3202	子宫颈锥形电切术
宫颈锥切术 (LEEP)	67.3202	子宫颈锥形电切术
子宫颈锥形切除术（LEEP）	67.3202	子宫颈锥形电切术
宫颈电锥切术	67.3202	子宫颈锥形电切术
诊断性宫颈冷刀锥切术	67.3302	子宫颈冷冻锥形切除术
宫腔镜下宫颈管肿物切除术	67.3902	宫腔镜子宫颈病损切除术
腹腔镜下子宫颈肌瘤剔除术	67.3903	腹腔镜子宫颈病损切除术
宫颈囊肿切除术	67.3904	子宫颈病损切除术
宫颈电切术	67.4x08	宫腔镜子宫颈切除术
经阴道宫颈环扎术（筋膜内）	67.5901	经阴道子宫颈环扎术
孕期经阴道宫颈环扎术（筋膜外）	67.5901	经阴道子宫颈环扎术
经阴道宫颈环扎术（筋膜外）	67.5901	经阴道子宫颈环扎术
探宫腔	68.0x00x004	子宫切开探查术
宫腔镜检查术+活检术	68.1602	宫腔镜子宫活组织检查
TCRA+羊膜移植术	68.2100x002|10.4101	子宫内膜粘连松解术|睑球粘连羊膜移植修补术
宫腔镜下子宫内膜粘连松解术	68.2101	宫腔镜子宫内膜粘连松解术
宫腔镜下宫腔粘连电切分离术	68.2101	宫腔镜子宫内膜粘连松解术
宫腔镜下子宫隔膜切除术	68.2206	宫腔镜子宫隔膜切除术
宫腔镜检查+子宫内膜热球烧灼术	68.2300x005	宫腔镜下子宫内膜热球去除术
子宫内膜去除术（诺舒）	68.2301	子宫内膜射频消融术
双侧子宫动脉栓塞术	68.2500x001	子宫动脉栓塞术
经双侧子宫动脉栓塞术	68.2500x001	子宫动脉栓塞术
经皮双侧子宫动脉栓塞术	68.2500x001	子宫动脉栓塞术
经子宫动脉栓塞术	68.2500x001	子宫动脉栓塞术
腹式子宫肌瘤切除术	68.2901	子宫肌瘤切除术
经腹子宫肌瘤挖除术	68.2901	子宫肌瘤切除术
经腹子宫肌瘤剜除术	68.2901	子宫肌瘤切除术
多发性子宫肌瘤挖除术	68.2901	子宫肌瘤切除术
子宫多发肌瘤切除术	68.2901	子宫肌瘤切除术
子宫肌瘤核除	68.2901	子宫肌瘤切除术
经腹子宫腺肌瘤挖除术	68.2906	子宫病损切除术
经阴道子宫肌瘤挖除术	68.2907	经阴道子宫病损切除术
腹腔镜子宫肌瘤切除术	68.2912	腹腔镜子宫病损切除术
腹腔镜下子宫肌瘤挖出术	68.2912	腹腔镜子宫病损切除术
腹腔镜下子宫多发肌瘤剔除术	68.2912	腹腔镜子宫病损切除术
经腹腔镜子宫肌瘤核除术	68.2912	腹腔镜子宫病损切除术
